"timestamp","market_cap_by_available_supply","price_btc","price_usd","volume_usd"
1477750761000,817134132,0.0134435,9.56327,21031200
1477837460000,894650465,0.0148524,10.4667,18270900
1477923862000,944808939,0.0155997,11.0493,17583200
1478010260000,918170116,0.0146592,10.7339,17488900
1478096662000,941948461,0.0151825,11.0079,16916900
1478183063000,942822624,0.0150638,11.0141,12177000
1478269461000,935423977,0.0155293,10.9237,14503600
1478355860000,945554430,0.0157877,11.038,8132190
1478445862000,933370187,0.015538,10.8916,5259820
1478532265000,929486047,0.0154475,10.8421,5615390
1478618661000,922689078,0.0151287,10.7587,6295420
1478705065000,921055880,0.0148108,10.7357,14819900
1478791465000,907691586,0.0147852,10.5761,4342580
1478877860000,899917112,0.014624,10.4817,5579100
1478964261000,864990841,0.01429,10.0712,6671380
1479050671000,877988698,0.0148384,10.2187,11790500
1479137072000,857905689,0.0142317,9.98124,4272320
1479223467000,878152661,0.0143624,10.213,5316190
1479309860000,874851011,0.0138693,10.1709,8056960
1479396261000,860727786,0.0134012,10.0031,9121030
1479482661000,825725200,0.0127466,9.59268,9642390
1479569059000,832391064,0.012913,9.66649,6998910
1479655461000,828234595,0.013097,9.61463,3731430
1479741861000,824404801,0.0129566,9.56658,5159130
1479828262000,857117757,0.0132711,9.94256,8917400
1479914660000,851377202,0.013281,9.8723,6899700
1480001086000,807188870,0.0126463,9.3563,6625220
1480087461000,824906296,0.0129538,9.55808,16549000
1480173859000,809901196,0.0128255,9.38065,4704400
1480260262000,792106732,0.0124283,9.17103,5617160
1480346662000,761472736,0.0119745,8.81287,8408870
1480433063000,703220156,0.0110442,8.13552,14437300
1480519482000,745828653,0.0115534,8.62528,11573100
1480605861000,727301780,0.0111327,8.40792,7518450
1480692266000,688479513,0.0102166,7.95619,8950490
1480778660000,678034837,0.0101652,7.8326,19835300
1480865061000,656985098,0.00983143,7.58668,9034830
1480951459000,628089155,0.00956814,7.25039,9947150
1481037861000,601396330,0.00907424,6.93972,42676500
1481124262000,690488095,0.0103768,7.96485,27693200
1481210661000,741521816,0.0110594,8.55038,24204200
1481297065000,748979601,0.0111556,8.63321,13617100
1481383463000,724965929,0.0107637,8.35336,7543410
1481469866000,711158842,0.0106567,8.19125,7726580
1481556268000,736765091,0.0108766,8.48314,7151260
1481642664000,727077818,0.0107101,8.36854,6868450
1481729366000,727679613,0.0107225,8.37242,4909860
1481815765000,694591868,0.0102337,7.9888,13226200
1481902166000,679758032,0.00997703,7.81534,7498620
1481988566000,659201020,0.00958108,7.57623,7155920
1482074965000,688744816,0.0100202,7.91289,6705020
1482161361000,672715536,0.00974738,7.72591,5505370
1482247763000,668366761,0.00966648,7.67315,6129990
1482334172000,689686146,0.00958706,7.91506,8362680
1482420570000,663842655,0.0087485,7.61572,16469600
1482506964000,631328172,0.00797047,7.24015,16372100
1482593361000,640786457,0.00818296,7.34599,12074600
1482679760000,633413269,0.00830105,7.25881,7807280
1482766161000,632923308,0.00800026,7.25054,7010400
1482852562000,630911471,0.00771547,7.2249,6070130
1482938961000,621569992,0.00735367,7.11536,10642100
1483025362000,723069367,0.00853573,8.27427,30196200
1483111762000,713681281,0.0085564,8.16388,19180500
1483198163000,699235532,0.00836706,7.99574,9767760
1483284561000,720735075,0.00843722,8.23864,11402300
1483370964000,714196626,0.007963,8.16096,14264500
1483457365000,824588224,0.00918238,9.41901,20130000
1483543764000,949044121,0.00986177,10.8366,48570100
1483630164000,869642248,0.0102802,9.92636,44518100
1483716568000,901096410,0.0111954,10.2817,28690300
1483802958000,879786562,0.0112821,10.0349,24141300
1483889360000,887575380,0.011235,10.1201,18842200
1483975766000,936545623,0.0118284,10.6746,24660300
1484062160000,929010384,0.0116922,10.5849,16110000
1484148564000,871128595,0.0122157,9.92186,19922200
1484234973000,847160455,0.0122928,9.64537,31413900
1484321371000,859624701,0.0120264,9.78377,24615300
1484407761000,846503728,0.0116156,9.63099,23207700
1484494159000,870066766,0.0121024,9.89553,17043400
1484580562000,859853013,0.0117835,9.77584,13978700
1484666962000,887337648,0.0113919,10.0847,19869400
1484753361000,890275978,0.0115933,10.1145,16132700
1484839761000,903270997,0.0114848,10.2584,7549210
1484926161000,931646368,0.0118098,10.5769,12326100
1485012559000,959067050,0.011815,10.8843,11924000
1485098961000,947086471,0.0117515,10.7445,8862760
1485185361000,952646672,0.0116396,10.8037,7296100
1485271762000,935068453,0.0116902,10.6006,7917960
1485358162000,929209145,0.0117214,10.5304,7884980
1485444582000,933301379,0.0115576,10.573,6776110
1485530961000,929341888,0.0114389,10.5244,8300120
1485617362000,928621089,0.011405,10.5125,6127540
1485703760000,927800439,0.0113839,10.4995,5815460
1485790160000,928159037,0.0113838,10.4998,5284760
1485876560000,941521269,0.0111431,10.6471,11152100
1485962967000,939532713,0.0108713,10.6209,13294200
1486049362000,944432207,0.0107007,10.6725,8973540
1486135764000,961169936,0.0105817,10.8578,14745900
1486222162000,1016921664,0.0111888,11.4835,13377700
1486308561000,1007905949,0.0110281,11.3776,8456350
1486394961000,1013668255,0.0109949,11.4386,6110390
1486481360000,1020928473,0.0108955,11.5164,7349870
1486567761000,1005773516,0.0107319,11.3414,9660630
1486654161000,956236162,0.0112187,10.779,15104600
1486740558000,979170953,0.0114149,11.0336,12184600
1486826961000,999237541,0.0111946,11.2557,10573000
1486913357000,1007238112,0.011336,11.3418,5799720
1486999758000,998767285,0.0113276,11.2424,6582370
1487086763000,1119753441,0.0125353,12.5997,27922500
1487173163000,1141620698,0.0127707,12.8412,30286600
1487259559000,1144619741,0.0125368,12.8704,22945000
1487345960000,1142796451,0.0122589,12.8453,28169800
1487432359000,1134533838,0.0120834,12.748,10397400
1487518760000,1139377226,0.0122103,12.7979,8726780
1487605160000,1137222566,0.0120649,12.7692,9357490
1487691560000,1134148886,0.0116289,12.7302,17552400
1487777960000,1125152535,0.0113122,12.6248,9701680
1487864359000,1137561732,0.011128,12.7596,11485200
1487950761000,1176645128,0.0111129,13.1933,22469200
1488037161000,1213226617,0.0118008,13.5987,15573000
1488123561000,1216020408,0.0117697,13.6252,14028400
1488209962000,1304798746,0.0124982,14.6148,26889200
1488296661000,1372816100,0.0130695,15.3712,52544300
1488383061000,1411920648,0.0130936,15.8035,45459300
1488469462000,1676935462,0.0151657,18.7632,82374600
1488555860000,1688339753,0.0148201,18.8841,98266600
1488642262000,1747099199,0.0155458,19.5345,40598800
1488728659000,1726555195,0.0153154,19.298,31400600
1488815060000,1768597532,0.0155256,19.761,24194600
1488901460000,1701403248,0.0155094,19.0037,40761100
1488987861000,1575111771,0.0149063,17.5869,45226500
1489074263000,1545825275,0.0146306,17.254,35861900
1489160662000,1634178764,0.0147981,18.2338,40931800
1489247063000,1794758049,0.0169671,20.0186,89239400
1489333459000,1989050834,0.0183246,22.178,90504200
1489419869000,2684529845,0.0244967,29.9222,211508000
1489506262000,2520867266,0.0225996,28.0882,148719000
1489592665000,2752223873,0.0245449,30.6553,93996000
1489679066000,3650785825,0.0332622,40.6497,389553000
1489765461000,4295610975,0.0408685,47.8125,554773000
1489851865000,3258292981,0.0362972,36.2538,256719000
1489938269000,3609974595,0.0397028,40.153,236550000
1490024663000,4088460050,0.0430097,45.4591,206311000
1490111965000,3952742600,0.0401113,43.9347,111558000
1490198361000,3590972169,0.0388625,39.8998,110205000
1490284772000,3755692281,0.0396664,41.7155,78203500
1490371161000,4285053922,0.047752,47.579,211078000
1490457561000,4457644432,0.0525228,49.4783,282910000
1490543962000,4472490482,0.049234,49.6259,147786000
1490630363000,4576296370,0.0493979,50.7603,122437000
1490716762000,4535455241,0.0474714,50.2902,110445000
1490803161000,4749412260,0.0504813,52.6444,137830000
1490889561000,4749975562,0.0515223,52.6326,95685400
1490975962000,4307836372,0.044943,47.7169,122336000
1491062362000,4612255752,0.0479505,51.0716,109934000
1491148761000,4470368150,0.0451198,49.4834,82399200
1491235162000,4146376785,0.0404336,45.8816,220945000
1491321562000,4077735767,0.0401699,45.1064,180239000
1491407962000,4254537184,0.0419885,47.046,95391100
1491494362000,4057558568,0.0387732,44.8524,114814000
1491580761000,3849658720,0.0360766,42.5397,142697000
1491667162000,4088713204,0.0382719,45.1659,85283800
1491753560000,3912993889,0.0364499,43.2103,48441600
1491839963000,3850081734,0.0357855,42.5014,46796300
1491926361000,3930103484,0.0360302,43.3702,45946500
1492012762000,3948181902,0.0362347,43.5552,36016300
1492099163000,4575207742,0.0432523,50.4556,171699000
1492185563000,4251694368,0.0399202,46.8719,122441000
1492271965000,4322046323,0.0401255,47.6317,48978800
1492358361000,4427494540,0.0412368,48.7774,55870000
1492444763000,4387229597,0.0407474,48.3175,36507500
1492531165000,4595181478,0.0418199,50.5907,77518800
1492617564000,4617482852,0.0420837,50.8194,53467200
1492703963000,4441678511,0.0397618,48.8684,99091100
1492790363000,4458155950,0.0401471,49.0333,54405600
1492876766000,4428245318,0.0400212,48.6882,40072400
1492963163000,4402502648,0.0395726,48.389,38320400
1493049564000,4560045677,0.0409169,50.104,55313400
1493135966000,4550450954,0.039736,49.9819,40255300
1493222366000,4776505397,0.0407887,52.4477,80577800
1493308785000,5337608571,0.0445531,58.59,221874000
1493395167000,5876011410,0.0491632,64.479,284767000
1493481567000,6418076649,0.0533621,70.4043,182798000
1493567965000,6544484171,0.0542256,71.7681,118415000
1493654379000,7016967949,0.0545534,76.9247,384073000
1493740766000,7117040392,0.0536763,77.9965,276797000
1493827171000,7306881471,0.054623,80.051,146568000
1493913565000,8217325282,0.0572458,89.9966,253529000
1493999965000,9054787855,0.0630809,99.136,388480000
1494086364000,8590014016,0.0605001,94.0171,217162000
1494172765000,8843856018,0.0619639,96.764,134332000
1494259167000,8518327610,0.0562363,93.1722,262977000
1494345566000,8152879748,0.049295,89.146,315949000
1494431966000,8096287169,0.0499008,88.4985,161960000
1494518364000,8279018322,0.0488794,90.4664,137941000
1494604765000,8361573443,0.0517338,91.3386,136899000
1494691163000,8117037090,0.0517763,88.6388,117787000
1494777562000,8242690051,0.0504708,89.9829,64098600
1494863965000,8524999100,0.0545411,93.0359,148982000
1494950363000,8277849633,0.0517423,90.3108,153234000
1495036766000,8266756424,0.0493413,90.1621,184996000
1495123164000,8649628446,0.0506319,94.3087,186154000
1495209564000,10794218067,0.0604994,117.655,416074000
1495295963000,11829387818,0.0652873,128.898,478224000
1495382375000,12935870894,0.069632,140.911,396951000
1495468772000,17161988098,0.0845949,186.887,1178430000
1495555175000,16800635439,0.0811429,182.896,745227000
1495641561000,17755613907,0.0811522,193.231,495470000
1495729468000,18631216440,0.0754772,202.696,946994000
1495815863000,16652347455,0.0748775,181.111,848118000
1495902265000,14801862233,0.0765292,160.934,1334050000
1495988663000,14619264325,0.0759391,158.899,755119000
1496075063000,17112336498,0.0821203,185.937,502175000
1496161464000,18923162471,0.0912137,205.547,1277530000
1496247864000,21165551677,0.0999725,229.831,1596730000
1496334265000,20469433076,0.0936801,222.204,878890000
1496420668000,20375770988,0.0918289,221.122,510669000
1496507064000,20549295146,0.0878105,222.939,447562000
1496593466000,22869485584,0.0983271,248.037,683489000
1496679873000,22873147512,0.0950998,248.003,503630000
1496766265000,24049800786,0.0940066,260.683,663387000
1496852665000,23981658822,0.092319,259.866,480072000
1496941466000,23732656262,0.0940041,257.089,434682000
1497027864000,25474295421,0.0974443,275.873,445431000
1497114280000,29130530122,0.109526,315.373,1093900000
1497200665000,31527538218,0.115217,341.219,1879700000
1497287064000,34502993575,0.141381,373.309,2139530000
1497373476000,36196531213,0.143086,391.513,2254440000
1497459865000,34128461499,0.144739,369.031,1141110000
1497546269000,30851903653,0.143079,333.499,2232210000
1497632667000,34364643872,0.148662,371.358,1453320000
1497719068000,34617470542,0.14971,373.975,840045000
1497805465000,34960376940,0.151146,377.562,957815000
1497891869000,34438685264,0.148844,371.813,699034000
1497978272000,34869897056,0.150664,376.359,698552000
1498064667000,31351916026,0.135425,338.292,1256450000
1498151071000,31549313241,0.136239,340.326,1340270000
1498237470000,31603312607,0.125079,340.811,692830000
1498323867000,30995939385,0.127114,334.167,580741000
1498410267000,29809370027,0.124362,321.283,813944000
1498496675000,24351731987,0.108947,262.385,1726200000
1498655504000,28022989653,0.119607,301.789,2213090000
1498743846000,29309336105,0.125598,315.543,2009590000
1498830246000,28386347237,0.121646,305.518,1066150000
1498916646000,26290312937,0.114613,282.877,1119280000
1499003047000,25078312330,0.112055,269.758,968622000
1499089448000,26789026855,0.112297,288.076,1064890000
1499175848000,26449434469,0.109029,284.342,640059000
1499262247000,24605882591,0.10309,264.446,814956000
1499348658000,25336353969,0.105748,272.236,754613000
1499435046000,23582255005,0.101094,253.318,531064000
1499521446000,22890082093,0.0974097,245.791,822449000
1499607848000,22754969529,0.0964091,244.27,598428000
1499694248000,21167737658,0.0919434,227.169,506744000
1499780668000,19136410288,0.0865371,205.316,1657880000
1499894347000,20210685743,0.0915595,216.768,1108140000
1499982246000,19322208844,0.0884297,207.185,881684000
1500068646000,18303397331,0.0898199,196.211,734737000
1500155046000,16713662486,0.0875958,179.123,825702000
1500241446000,13981549486,0.0794501,149.804,1401940000
1500327846000,17023366012,0.0845978,182.349,1531310000
1500414247000,22508424932,0.102368,241.041,2611270000
1500500646000,19603236126,0.0923819,209.875,2505250000
1500587046000,21215694000,0.0832135,227.079,2311540000
1500673446000,20129966141,0.0817671,215.402,1164020000
1500759846000,21426800525,0.0811238,229.22,583224000
1500846263000,21373783431,0.0824668,228.593,718085000
1500932662000,20944948014,0.0813134,223.949,453743000
1501019059000,18874506774,0.0788071,201.758,1013120000
1501105458000,18936918862,0.0813716,202.372,757371000
1501191866000,19115651078,0.0772502,204.229,385860000
1501278265000,18319835817,0.0710493,195.675,574223000
1501364666000,18435763587,0.0724327,196.862,691231000
1501451066000,18721109157,0.0733166,199.856,706559000
1501537473000,18941282253,0.0709717,202.154,531844000
1501623873000,21153358113,0.0826507,225.711,1561990000
1501710264000,20650056111,0.0821427,220.291,701146000
1501796666000,21104993205,0.0809702,225.094,552921000
1501883069000,20878733245,0.0785946,222.63,546929000
1501969455000,23361642585,0.0775146,249.049,1234700000
1502055853000,25134698639,0.082559,267.89,1491910000
1502142263000,25075443441,0.0795079,267.197,998565000
1502228651000,27921614317,0.0870051,297.456,1454110000
1502315051000,28309378463,0.0898656,301.518,2615230000
1502401462000,28369076708,0.0879564,302.084,1182740000
1502487849000,28287464963,0.0835146,301.145,877842000
1502574249000,28997881790,0.0813385,308.636,1196700000
1502660652000,27851262316,0.0728103,296.363,1357270000
1502747048000,28167615260,0.0699484,299.659,886468000
1502833448000,27037463692,0.069973,287.568,1041870000
1502919850000,28325898242,0.0693308,301.199,970298000
1503006280000,28650379067,0.0701474,304.577,905233000
1503092661000,27570310696,0.0735781,293.025,882081000
1503179065000,27885721199,0.0717106,296.306,911909000
1503265471000,27965957017,0.0722848,297.089,548824000
1503351857000,30700867524,0.0812458,326.064,2398340000
1503438261000,29463329321,0.0765022,313.197,1433200000
1503524659000,29826592404,0.0767924,316.627,814242000
1503611064000,30444811445,0.0762517,323.112,679190000
1503697475000,31356348400,0.0764939,332.719,792970000
1503783874000,31375266102,0.0765675,332.854,549397000
1503870270000,32082718391,0.0780255,340.292,562338000
1503956667000,32588785514,0.0792428,345.592,902121000
1504043068000,35066461646,0.0804621,371.792,1174090000
1504129460000,35776462198,0.0829136,379.244,1372330000
1504217963000,36184279891,0.080921,383.488,717386000
1504304363000,36507316479,0.0794194,386.834,861845000
1504391668000,32176103698,0.0749497,340.872,1421650000
1504478064000,32602100340,0.0750807,345.317,1019010000
1504565365000,29136777094,0.0703414,308.55,1831540000
1504651766000,29551326962,0.07023,312.877,1536990000
1504738161000,31299856087,0.0717201,331.323,1102070000
1504826963000,31247548978,0.0711984,330.701,726432000
1504913364000,28309257124,0.069258,299.543,1097650000
1504999769000,27847524811,0.0680664,294.598,538803000
1505086171000,27481843368,0.0679381,290.671,692214000
1505172570000,27794073912,0.0697362,293.915,575567000
1505262874000,27137126756,0.0698101,286.907,748663000
1505349263000,26499731587,0.0716284,280.112,921990000
1505435661000,21579609288,0.0685921,228.058,1301720000
1505522105000,24100054166,0.0683259,254.642,1918550000
1505608478000,23113755917,0.066472,244.171,698078000
1505694868000,24148788552,0.0683486,255.053,438253000
1505781260000,28009379202,0.0717033,295.768,1140840000
1505867659000,26751829245,0.0721079,282.431,635040000
1505954060000,26949095615,0.0729665,284.456,422855000
1506040465000,24808962660,0.0716393,261.813,616009000
1506126850000,24884722496,0.0731169,262.569,419915000
1506213252000,27130062712,0.0757234,286.215,459058000
1506299651000,26808363925,0.0767129,282.775,568605000
1506386051000,27768629326,0.0744373,292.858,479377000
1506472450000,27301261423,0.0737765,287.883,349248000
1506558865000,28877265882,0.0727118,304.452,550459000
1506645251000,28439317419,0.0714536,299.787,495011000
1506731650000,27708431371,0.0699426,292.037,540112000
1506818050000,28627952464,0.0692563,301.681,339527000
1506904449000,28637546745,0.0686552,301.734,304111000
1506990851000,28335686116,0.0679192,298.506,336285000
1507077249000,27726530369,0.0677633,292.042,319591000
1507163648000,27802340672,0.0694145,292.793,257989000
1507250050000,28015497649,0.0683642,294.99,252629000
1507336449000,29293885006,0.0706192,308.402,329266000
1507422849000,29626443422,0.0698525,311.854,333859000
1507509256000,29248005661,0.0671569,307.821,295203000
1507595656000,28137388177,0.0612943,296.085,559589000
1507682048000,28761582633,0.0635331,302.604,360932000
1507768449000,28852687451,0.0629449,303.513,260499000
1507854853000,28751641368,0.055565,302.401,542289000
1507941250000,32031299538,0.0598687,336.841,1285870000
1508027671000,32595316994,0.0587326,342.717,529047000
1508114057000,32009766670,0.0590325,336.505,623765000
1508200449000,31677298269,0.0576204,332.953,709664000
1508286861000,29950454365,0.0571132,314.736,508727000
1508373248000,29783442390,0.0563831,312.914,601128000
1508459650000,29414342619,0.0540195,308.97,348164000
1508546048000,28886015916,0.0506749,303.355,397719000
1508632448000,28664310954,0.0499857,300.963,406827000
1508718848000,28012572928,0.0493963,294.057,326847000
1508805248000,27051847877,0.0490813,283.911,492843000
1508891649000,28467126541,0.0540314,298.7,672864000
1508978049000,28357616927,0.0520607,297.488,324954000
1509064459000,28297539775,0.0503774,296.795,266537000
1509150848000,28398232593,0.0510478,297.787,260046000
1509237250000,28299591962,0.051802,296.689,263634000
1509323659000,29102521943,0.0495992,305.042,553928000
1509410049000,29321359967,0.0500681,307.271,327838000
1509496449000,29244652975,0.0478186,306.401,374596000
1509582850000,27812282066,0.0432096,291.332,568862000
1509669250000,27712594224,0.0415439,290.226,906859000
1509755650000,29019941339,0.0430714,303.853,632378000
1509842050000,28647905921,0.0409064,299.894,407612000
1509928450000,28278856960,0.0400469,295.967,338350000
1510014851000,28486304796,0.0423789,298.075,585670000
1510101249000,28132122093,0.0414644,294.306,537074000
1510187650000,29476019977,0.0415365,308.3,972896000
1510274050000,30503590143,0.0444671,318.98,888997000
1510360449000,28658465273,0.0453443,299.621,885055000
1510446858000,29807562448,0.0494077,311.568,833921000
1510533249000,29449072042,0.0523158,307.756,1632160000
1510619654000,30356962436,0.0482389,317.176,1027590000
1510706050000,32380543076,0.0504212,338.248,1082940000
1510792450000,31898779424,0.0458175,333.144,709691000
1510878864000,31550966957,0.0415081,329.442,803967000
1510965250000,31630368088,0.043564,330.201,614861000
1511051660000,33362738390,0.0447511,348.212,649705000
1511138061000,33899613547,0.0440331,353.74,1172440000
1511224453000,35234009311,0.044592,367.586,816531000
1511310854000,34809493648,0.0444047,363.08,945306000
1511397253000,36770297124,0.0463924,383.45,834346000
1511483655000,39471652573,0.0509702,411.533,1869510000
1511570051000,45811772378,0.0581609,477.534,2285240000
1511656458000,44295038987,0.052677,461.626,1398790000
1511743453000,45187597797,0.0500135,470.827,1192710000
1511830152000,46087725065,0.0493023,480.104,1388700000
1511916554000,46122243094,0.0482121,480.362,1381240000
1512002952000,42824489194,0.0448469,445.921,2807740000
1512089353000,42552717228,0.0440579,442.997,1837650000
1512175752000,45115901907,0.0428779,469.581,1249100000
1512262152000,44776615407,0.0423921,465.952,930253000
1512348552000,44942684898,0.0413452,467.581,998723000
1512435019000,45380393200,0.0405951,472.034,1004950000
1512521354000,44335739644,0.0390379,461.069,1257410000
1512607754000,40555970455,0.0298826,421.671,2014470000
1512694155000,41088803454,0.0244674,427.118,2101580000
1512780556000,44019539997,0.0282011,457.486,2292250000
1512866955000,44677510459,0.0318803,464.225,1952350000
1512953653000,43628571303,0.0294251,453.23,1443950000
1513040055000,49185567139,0.0303245,510.85,1942950000
1513126456000,62842721749,0.037398,652.557,5094900000
1513212858000,69476144301,0.0438501,721.283,4581570000
1513299258000,64797466858,0.0395306,672.565,3713010000
1513385665000,67075464446,0.0392553,696.059,2736390000
1513472066000,68616340576,0.0367948,711.899,2238200000
1513558458000,68614040156,0.0381456,711.724,2059560000
1513644861000,76084384251,0.041809,789.045,3239780000
1513731253000,73451984583,0.0464618,761.583,3998150000
1513817654000,79229699958,0.0495143,821.313,3722310000
1513904066000,78399854833,0.0523307,812.538,3536110000
1513990453000,65599588231,0.049638,679.731,5008970000
1514076857000,68977049305,0.0493734,714.575,2489670000
1514163249000,69645590283,0.0516545,721.346,2398490000
1514249649000,73773690493,0.0545269,763.946,2422500000
1514336048000,75340442408,0.0491652,780,2204490000
1514422449000,72636656517,0.0496542,751.848,2047580000
1514508849000,71838774879,0.051454,743.432,2403370000
1514595249000,71680186714,0.0520129,741.634,2667720000
1514681649000,69930669847,0.055977,723.378,3205780000
1514768049000,72279879533,0.0541421,747.521,2517380000
1514854449000,77119030150,0.0574979,797.4,2733980000
1514940850000,87443648209,0.0606876,903.975,5882810000
