"timestamp","market_cap_by_available_supply","price_btc","price_usd","volume_usd"
1515027249000,92717429027,0.0631029,958.275,5127880000
1515113649000,95716368528,0.0655697,989.097,6510440000
1515200049000,97155464771,0.0596483,1003.71,6747100000
1515286449000,102000889022,0.0613195,1053.54,4714840000
1515372849000,117554209937,0.0746713,1213.92,5910600000
1515459249000,113443380213,0.0775154,1171.22,8355560000
1515545650000,124472197989,0.0900794,1284.81,7990280000
1515632049000,128664678960,0.0894533,1327.8,9.674e+09
1515718450000,109781447923,0.0858679,1132.68,6949850000
1515804849000,124248799953,0.0907721,1281.67,5201840000
1515891249000,133588759230,0.095779,1377.72,5672090000
1515977649000,134728863762,0.100433,1389.18,4940690000
1516064050000,122466582462,0.0944519,1262.48,4768700000
1516150451000,98953373618,0.0904603,1019.89,8339400000
1516236851000,97362172158,0.0913432,1003.25,8242210000
1516323251000,102173921640,0.0916019,1052.61,5941200000
1516409651000,102681882068,0.0903616,1057.62,4096310000
1516496051000,109900790747,0.0903574,1131.73,3948910000
1516582451000,103920150112,0.0909792,1069.92,3380680000
1516668852000,96578421091,0.0928367,994.121,3782470000
1516755252000,94031332362,0.0904751,967.699,3490110000
1516841652000,103398207106,0.093823,1063.87,3986670000
1516928053000,104198477941,0.0946502,1071.88,4090930000
1517014452000,102862067794,0.0951033,1057.91,3570350000
1517100854000,109000724704,0.0972386,1120.81,3048130000
1517187253000,121816129192,0.106968,1252.32,5425300000
1517273652000,115256144765,0.10554,1184.63,3687240000
1517360054000,102585677271,0.107126,1054.18,4146430000
1517446453000,109619169009,0.110719,1126.22,3738380000
1517532853000,95671055361,0.111625,982.71,5107220000
1517619253000,88875044664,0.104023,912.71,6573440000
1517705651000,92823294624,0.104779,953.058,3176990000
1517792054000,81533006517,0.101151,836.961,3012860000
1517878455000,68879518607,0.0998911,706.919,4399600000
1517966954000,76575300681,0.101881,785.733,6430050000
1518053354000,76044520279,0.10101,780.123,4044950000
1518139753000,77798863633,0.100446,797.954,3535320000
1518226152000,87505658478,0.100888,897.326,2550520000
1518312550000,80888281314,0.101277,829.292,2749850000
1518398951000,81138130764,0.100785,831.683,2494550000
1518485351000,84498370802,0.0976048,865.944,2246950000
1518571752000,83062061089,0.0986336,851.046,2097590000
1518658153000,89377487541,0.0969638,915.566,2835130000
1518744552000,91743678324,0.0925297,939.605,2908570000
1518830952000,92524019053,0.0928417,947.4,2346600000
1518917351000,95758994047,0.0876676,980.318,2567240000
1519003752000,91387395451,0.0887748,935.37,2560960000
1519090151000,93086286132,0.0831638,952.559,2235720000
1519176552000,88349993340,0.081056,903.903,2677780000
1519263552000,83780062437,0.0813238,856.966,2402050000
1519350551000,78518096709,0.0830613,802.975,2137620000
1519439052000,85796467865,0.0842539,877.219,2359120000
1519525453000,82723394041,0.0866123,845.619,1890430000
1519611852000,83945284580,0.0885107,857.932,1681170000
1519698253000,84885192258,0.0851941,867.358,2038830000
1519784654000,86785550633,0.0824174,886.591,2069570000
1519871652000,83994099916,0.0828938,857.893,1969060000
1519958052000,85759810137,0.0786453,875.745,1948610000
1520045051000,84965771802,0.0765875,867.452,1856220000
1520131452000,83445961642,0.0753474,851.758,1646910000
1520217851000,84870245361,0.0753584,866.116,1697010000
1520306951000,82810491255,0.0752332,844.916,1962350000
1520393653000,79860113118,0.0758912,814.644,1819160000
1520480053000,72847560335,0.0766298,742.954,2229830000
1520566452000,66293088028,0.0751062,675.967,1887570000
1520652853000,71423634418,0.0794716,728.129,2188460000
1520739251000,66748410625,0.0791947,680.326,1473260000
1520825652000,71068725844,0.0758633,724.209,1519740000
1520912052000,67917788791,0.0767534,691.956,1735380000
1520998454000,68789556844,0.075673,700.693,1456220000
1521084851000,57841198205,0.0738534,589.049,1914570000
1521171252000,59015030123,0.0744695,600.878,1610890000
1521257653000,58742146628,0.0729353,597.975,1393310000
1521344052000,50787079399,0.0675903,516.889,1374890000
1521430452000,52558605340,0.06512,534.807,2651180000
1521516551000,54734596558,0.0644144,556.833,1968310000
1521602652000,55287359128,0.0628819,562.34,1778520000
1521689352000,56796028813,0.0637889,577.566,1825390000
1521775752000,50515425074,0.0614339,513.591,1508920000
1521862453000,53318982698,0.0610195,541.983,1536770000
1521948852000,51161739106,0.0610513,519.946,1253540000
1522035254000,51556215342,0.0618913,523.847,1169940000
1522121053000,46065832136,0.0594377,467.964,1630620000
1522206253000,44195912369,0.0574199,448.877,1668940000
1522292653000,43890978315,0.0564567,445.688,1428330000
1522378453000,36903535003,0.0552644,374.657,2124500000
1522465153000,40781926247,0.0586435,413.946,1852650000
1522551555000,39031445380,0.0571505,396.095,1175190000
1522637953000,37861985061,0.0551719,384.148,1302980000
1522724353000,38217093621,0.0548458,387.671,1101100000
1522810754000,39775110745,0.0552408,403.392,1360400000
1522897153000,36625359303,0.0562384,371.371,1255030000
1522983553000,37532628436,0.056173,380.491,1158380000
1523069953000,37455896577,0.0554952,379.635,1008920000
1523157253000,38150265337,0.055704,386.593,911514000
1523244554000,40229193222,0.0575606,407.575,1062700000
1523330954000,39344266912,0.0590317,398.527,1405200000
1523417354000,40917247751,0.0606247,414.374,1250390000
1523503762000,43143357977,0.0629687,436.83,1497460000
1523590164000,48361983477,0.062407,489.567,2629320000
1523676562000,49966879333,0.0630972,505.708,2355040000
1523762960000,50420381351,0.0630339,510.192,1599750000
1523849357000,51109427822,0.0633019,517.058,1672200000
1523935758000,49982755333,0.0630639,505.555,1687860000
1524022155000,50009024105,0.0638484,505.716,1702100000
1524108558000,52745180549,0.0652566,533.276,1900340000
1524194958000,57009727638,0.0691897,576.273,2428400000
1524281358000,60498430936,0.0689638,611.411,2708640000
1524367758000,59850382492,0.0683157,604.737,2544980000
1524454157000,62745168407,0.0716856,633.855,2438630000
1524540556000,65940996859,0.0726173,666.002,2680360000
1524626963000,68228258883,0.0711117,688.961,3618100000
1524713359000,61798497205,0.0704311,623.904,4076460000
1524799759000,65131250799,0.0711982,657.414,2807180000
1524886159000,65869970276,0.0730151,664.733,2658350000
1524972560000,68839833857,0.0732356,694.56,2616700000
1525058960000,68215552075,0.0733137,688.119,2729430000
1525145356000,64499654170,0.0725114,650.5,2972130000
1525231757000,66300352574,0.0740639,668.522,2440560000
1525318156000,70792140266,0.0773156,713.665,3280550000
1525404557000,76410909263,0.080538,770.148,4102750000
1525490957000,79435523908,0.0817961,800.467,3496590000
1525577356000,82385685743,0.0842221,830.023,3118220000
1525663756000,74280695369,0.0807845,748.21,3031370000
1525750155000,76173489364,0.0815763,767.116,4310080000
1525836556000,72064562785,0.080037,725.588,2802290000
1525922965000,75232279120,0.0813087,757.327,2835070000
1526009358000,72632159885,0.0818746,731,2770320000
1526095757000,68129017690,0.0812747,685.536,3200020000
1526182157000,67602873351,0.080709,680.101,2600270000
1526268555000,70826357405,0.084063,712.384,2432160000
1526354958000,72463789566,0.0839986,728.704,2937440000
1526441359000,68469136496,0.0842437,688.391,2563710000
1526527759000,71326691662,0.0854071,716.974,2450610000
1526614159000,67167089186,0.084218,675.021,2358210000
1526700558000,68913769515,0.0841113,692.431,2167040000
1526786956000,70453109190,0.0854712,707.751,2058790000
1526873358000,71222672791,0.0840398,715.333,2166990000
1526959758000,68690978325,0.0828901,689.762,2022850000
1527046159000,63944614227,0.0808037,641.969,2291900000
1527132557000,59581620765,0.0785613,598.042,3025510000
1527218958000,60426866705,0.0798351,606.401,2773190000
1527305365000,58535091234,0.0789781,587.296,2041140000
1527391759000,58187726928,0.0800675,583.689,1672320000
1527478159000,57386054807,0.0779642,575.529,1827840000
1527564559000,52563862440,0.0740011,527.058,2451750000
1527650960000,57018748915,0.0761917,571.609,2389100000
1527737358000,56481921329,0.0768135,566.11,1988050000
1527823759000,57181377989,0.0765913,573.002,2018830000
1527910159000,57981086567,0.0775327,580.895,1843610000
1527996559000,59370885165,0.0778093,594.696,1914840000
1528084758000,61844899406,0.0804335,619.347,1849430000
1528171161000,58292882560,0.0787757,583.653,1912750000
1528257560000,60819700608,0.0798907,608.828,1775730000
1528343960000,61391758697,0.0796774,614.428,1851910000
1528430360000,60515082215,0.0791236,605.529,1833790000
1528516761000,60679758272,0.0791936,607.05,1641340000
1528603160000,57486120252,0.0786871,574.981,1621790000
1528689560000,53459880211,0.0788809,534.601,2249590000
1528775961000,52933271464,0.0774868,529.225,1912180000
1528862360000,50006630156,0.0760222,499.862,1919250000
1528948760000,48837031709,0.0750746,488.07,2199740000
1529035160000,51528927733,0.0776976,514.867,2326240000
1529121560000,49464884268,0.0768389,494.142,1766720000
1529207961000,50767223692,0.07727,507.048,1318870000
1529294360000,49832181804,0.0770881,497.607,1278610000
1529380760000,51763930337,0.0770403,516.791,1493800000
1529467162000,52232301903,0.0787721,521.36,1798580000
1529553561000,54348676125,0.0801329,542.373,1499930000
1529639962000,52013463616,0.077829,518.963,1548470000
1529726362000,47085806828,0.076886,469.702,2249360000
1529812760000,46781857304,0.076553,466.573,1683990000
1529899162000,45387056596,0.0737578,452.57,2392190000
1529985560000,46017493731,0.0734452,458.763,4218680000
1530071961000,43220390263,0.0710903,430.789,1385910000
1530158361000,43518077478,0.0711911,433.668,1315290000
1530244740000,42424651845,0.0719099,422.685,1392210000
1530331140000,45010447182,0.0702073,448.356,1748670000
1530417540000,45361899428,0.071115,451.765,1369850000
1530503940000,45358633015,0.0713385,451.64,1425080000
1530590341000,48170785398,0.0726439,479.542,1721740000
1530676740000,46152364179,0.0709883,459.355,1670080000
1530763441000,47479444936,0.0713314,472.467,1599240000
1530849840000,47583060714,0.0725326,473.402,1768100000
1530936241000,47365130612,0.0713933,471.138,1562570000
1531022640000,49446151272,0.0731143,491.738,1432700000
1531109044000,48747432760,0.0722013,484.69,1295670000
1531195445000,46770636771,0.0699981,464.94,1600590000
1531281840000,43825135202,0.0684968,435.571,1745550000
1531368243000,44584067390,0.0697124,443.023,1371560000
1531454643000,44193644342,0.070184,439.054,1572700000
1531541041000,43633562784,0.0695191,433.402,1438220000
1531627444000,43853619832,0.0694705,435.499,1195280000
1531713846000,45252362771,0.0704865,449.298,1369100000
1531800240000,48443665709,0.0712934,480.886,1940820000
1531886648000,51094465188,0.0680099,507.097,2409610000
1531973041000,48042698681,0.0650299,476.712,2274840000
1532059740000,47029494426,0.0626099,466.563,2037200000
1532146144000,45827292307,0.0624765,454.546,1796060000
1532232541000,46565961827,0.0623093,461.778,1445170000
1532318941000,47141052726,0.0612766,467.385,1376160000
1532405342000,45728181172,0.0584404,453.285,1652040000
1532491745000,48040318364,0.0577877,476.107,2332300000
1532578152000,48063405549,0.0578698,476.238,1808620000
1532664554000,46841611746,0.0586945,464.038,1656340000
1532750952000,47423324110,0.057462,469.705,3613780000
1532837355000,47018367412,0.0567375,465.6,1534840000
1532923757000,46931938473,0.0567386,464.65,1678930000
1533010443000,45642163748,0.0555713,451.789,1775170000
1533096842000,42373422491,0.0555418,419.348,1894160000
1533183243000,42737764763,0.0553031,422.868,1802740000
1533269642000,40584514513,0.0549073,401.481,1566070000
1533359045000,42348424538,0.0561086,418.842,1567320000
1533445445000,41204191054,0.0582672,407.442,1526700000
1533531845000,41767180871,0.0581934,412.926,1401290000
1533618243000,41166396604,0.0584408,406.904,1363110000
1533704644000,37853847467,0.0574706,374.086,1926550000
1533791066000,36886809573,0.0574408,364.455,1936880000
1533877468000,36628003124,0.0561195,361.826,1611800000
1533963546000,32534135990,0.0524795,321.319,1.697e+09
1534049948000,32758841374,0.0515214,323.473,1787650000
1534136347000,32409919369,0.050428,319.963,1632620000
1534222750000,27508737845,0.0451568,271.522,2037600000
1534309159000,29113929141,0.0452785,287.308,1909980000
1534395552000,28858963921,0.0450941,284.735,1764680000
1534481956000,30499070029,0.0464287,300.856,1664660000
1534568356000,31727418001,0.0479454,312.91,1986940000
1534654760000,29720642124,0.0459886,293.059,1607860000
1534741161000,30313875162,0.0461155,298.848,1532330000
1534827544000,28138228126,0.0439746,277.344,1350180000
1534913945000,29465362211,0.0431719,290.366,1388800000
1535000342000,27572165641,0.0424124,271.655,1358120000
1535086742000,27923411873,0.042304,275.061,1229490000
1535173145000,28581963375,0.0417236,281.49,1520290000
1535259542000,27782167524,0.0413303,273.558,1161820000
1535345941000,28304325140,0.0414747,278.644,1246930000
1535432340000,28896330850,0.0412295,284.415,1388840000
1535518743000,29638204988,0.0413858,291.658,1493610000
1535605142000,29186395213,0.0409723,287.154,1448900000
1535691542000,28695727161,0.0403317,282.27,1548990000
1535777940000,29118795955,0.040527,286.374,1411730000
1535864344000,30196023088,0.0411656,296.909,1563240000
1535950742000,29411822168,0.0401648,289.14,1277880000
1536037144000,29084871335,0.0394083,285.868,1.412e+09
1536123542000,28890784640,0.0386219,283.903,1583370000
1536209943000,23319928991,0.0355316,229.114,2732690000
1536296345000,23471503482,0.0354038,230.557,1711050000
1536382742000,22124892521,0.0336117,217.286,1617210000
1536469140000,19383247035,0.0307461,190.323,1610500000
1536555545000,20218942186,0.0314653,198.489,1530440000
1536642843000,19791457853,0.0306432,194.253,1483790000
1536729246000,18045557257,0.0282091,177.082,1582220000
1536815644000,19461025964,0.029773,190.934,1920990000
1536902042000,22282248558,0.033377,218.569,2502010000
1536992341000,21697060379,0.0328144,212.784,1976680000
1537078743000,22010241323,0.0333042,215.812,1737960000
1537165141000,22441419637,0.0340029,219.996,1429480000
1537251558000,20197129631,0.0315122,197.955,2011020000
1537337944000,21633027613,0.0333694,211.986,1764950000
1537424341000,21350212095,0.0326588,209.173,1704950000
1537510741000,22717869778,0.0340634,222.528,1929590000
1537597144000,24539970192,0.0357781,240.327,2878320000
1537683541000,24525809154,0.0358086,240.141,1.644e+09
1537769941000,24485505647,0.0358767,239.698,1693470000
1537856343000,22573946871,0.0341744,220.941,1.839e+09
1537942743000,21787304329,0.0331376,213.199,2012340000
1538029143000,22074400505,0.0334856,215.965,1651950000
1538115544000,23679802357,0.034261,231.625,2138560000
1538201942000,22215210823,0.0334352,217.256,1900950000
1538288343000,23689112425,0.0352968,231.624,2162460000
1538374742000,23562181102,0.0349331,230.337,1757470000
1538461142000,23517808100,0.0348062,229.858,1558480000
1538548146000,22415480372,0.033929,219.04,1698790000
1538634540000,23011955465,0.0342401,224.824,1621480000
1538720942000,22742097411,0.0338256,222.143,1440470000
1538807942000,23281687710,0.0343768,227.368,1461630000
1538894340000,23033049589,0.0342208,224.895,1563430000
1538980740000,23016860896,0.0342869,224.692,1401600000
1539067143000,23505664040,0.0346377,229.418,1454020000
1539153542000,23119181528,0.0344782,225.601,1422420000
1539239947000,20555694770,0.032011,200.546,1793730000
1539326044000,19896048360,0.0309492,194.072,1844770000
1539412457000,20423418376,0.0317755,199.177,1275540000
1539498842000,20625643714,0.0318608,201.109,1.16e+09
1539585249000,22314834939,0.032558,217.536,1788690000
1539671644000,21699249755,0.0317072,211.493,2517640000
1539758041000,21537113264,0.0318569,209.871,1456280000
1539844444000,21276896394,0.0317914,207.294,1403470000
1539930845000,20777260382,0.0314066,202.386,1329030000
1540017242000,21000694021,0.0318092,204.522,1268790000
1540103643000,21288118253,0.0318723,207.28,1253510000
1540190041000,21072010243,0.0315815,205.135,1270940000
1540276447000,20982684598,0.0316895,204.225,1238220000
1540362841000,21084586185,0.0315353,205.176,1223450000
1540449245000,20793361214,0.0313888,202.302,1142100000
1540535640000,20851556320,0.0313882,202.828,1041090000
1540622043000,20963472832,0.0314624,203.876,1211450000
1540708440000,21026629543,0.0315485,204.45,1073950000
1540794840000,21053996752,0.0316158,204.676,1204750000
1540881240000,20307121434,0.0312345,197.376,1488090000
1540967641000,20329151412,0.0314208,197.551,1346670000
1541054047000,20576986705,0.0315168,199.92,1541830000
1541140447000,20485787787,0.0314591,198.995,1380330000
1541226846000,20617998049,0.0314042,200.24,1433090000
1541313248000,20673810902,0.0315221,200.742,1360310000
1541399652000,21455822990,0.0322834,208.295,1741500000
1541486040000,21696630873,0.0326876,210.591,1689070000
1541572442000,22380194980,0.0332335,217.183,1910090000
1541658842000,22051329837,0.0329582,213.949,1776020000
1541745251000,21945860813,0.0330411,212.884,1726140000
1541831641000,21799444578,0.0329251,211.422,1540430000
1541918041000,21821628357,0.0331429,211.595,1.379e+09
1542004440000,21837332380,0.0329116,211.706,1497760000
1542090842000,21614873841,0.0329505,209.508,1432980000
1542177246000,21317173319,0.0325672,206.582,1585960000
1542263644000,18405736569,0.0316844,178.333,2944910000
1542350044000,18502861064,0.0320109,179.239,2487070000
1542436444000,17968011102,0.03154,174.024,1917580000
1542522840000,18244550746,0.0315922,176.668,1839280000
1542609241000,16924670008,0.0301999,163.855,1894290000
1542695640000,14531865581,0.0301994,140.662,2761900000
1542782040000,13472758443,0.0294927,130.385,3130760000
1542868440000,14070656566,0.0298128,136.145,2492800000
1542954840000,12820760731,0.028949,124.027,1988180000
1543041240000,12850838491,0.02863,124.294,1738350000
1543127644000,11020084533,0.0285792,106.566,1884430000
1543214043000,11940787469,0.0286624,115.447,2313120000
1543300444000,11081438579,0.0283268,107.118,2200090000
1543386842000,11941738784,0.0285646,115.412,2574610000
1543473246000,12331528938,0.0282645,119.156,2451680000
1543559646000,12321015601,0.0277083428196,119.031686336,2138429991
1543646047000,11607516234,0.0281690760609,112.116845784,2069513497
1543732444000,12124461359,0.0283130111556,117.087869211,1983184731
1543818842000,11690082952,0.0282598519374,112.871672939,1832948449
1543905244000,11413354266,0.0280455912252,110.178826792,1884146347
1543991646000,11239760651,0.0277280065769,108.482557304,1863483008
1544078041000,10696351702,0.0268338398417,103.218011808,2151749131
1544164442000,9051479342,0.0254892083561,87.3286969292,2359619966
1544250844000,9610872317,0.0268116419295,92.7082524957,2213087404
1544337242000,9487619818,0.0262166035031,91.5020489499,1819365779
1544423644000,9552136341,0.0258741368094,92.1067044048,1912051288
1544510044000,9584393234,0.0263575400128,92.4001592621,1664926817
1544596444000,9287786995,0.0260398962258,89.523877282,1735323636
1544682845000,9248826628,0.0261183698246,89.1314400501,1502546048
1544769246000,8976502944,0.0261706700864,86.4906817527,1753703091
1544859846000,8787753475,0.0260884614856,84.6551716046,1604315901
1544946243000,9008721930,0.0264571133382,86.7674678458,1688760243
1545032940000,8963481288,0.0262440128259,86.3155914059,1462634777
1545119344000,9852358937,0.0266629270225,94.8578683857,2267857037
1545205746000,10590360060,0.0272316009111,101.94479032,2496719341
1545292143000,10655951378,0.0271111731075,102.557664552,2335110771
1545378546000,11837592502,0.028283387571,113.909559219,3189273425
1545464945000,11342044633,0.0280387258606,109.121329187,2299144966
1545551346000,13310530084,0.0318784421214,128.036620289,3357021636
1545637745000,15386091722,0.0348850724835,147.97486302,3926840296
1545724142000,13682411193,0.0341322900493,131.565550481,3919737212
1545810545000,13803689711,0.0346332206701,132.707340666,3058761329
1545896940000,13057636935,0.0330987031248,125.512008001,2533911698
1545983345000,12368338030,0.0324616162612,118.864713155,2529387751
1546069741000,14384083965,0.0351341220035,138.211523899,3277672564
1546156145000,14191761617,0.0355225872019,136.338319601,3052002457
1546242543000,14253755418,0.0357637989898,136.909052456,2552583868
1546328941000,14037641374,0.0360048964003,134.808827941,2221512554
1546415344000,15085336449,0.0378536376903,144.844067313,2408258343
1546501746000,16094031739,0.0395591713088,154.501403429,3281801324
1546588142000,16341992104,0.0406087530972,156.854680699,2886772192
1546674545000,16324026098,0.0405475640144,156.655615891,3411232378
1546760946000,15897606949,0.0398634236212,152.536936332,3031172085
1546847343000,16321572636,0.0385193518815,156.578329349,2968390080
1546933745000,15577631332,0.0372510629092,149.415607611,2402860588
1547020143000,15916148496,0.0375969155789,152.636188368,2444098759
1547106540000,14529967792,0.036176588895,139.318948269,2665797163
1547192946000,13520338292,0.0353017197404,129.615899632,3197291751
1547279343000,13296132475,0.0347399730158,127.444804125,2543945374
1547365746000,13090779144,0.0343148831359,125.454938413,2059616668
1547452142000,12445586489,0.033231403134,119.251354519,2429249942
1547538548000,13499335244,0.0349246176104,129.325794039,2746575201
1547624948000,12752574074,0.0336052382811,122.150961335,2831137026
1547711342000,12777713633,0.0336839701987,122.37112464,2683060035
1547797748000,12877107604,0.0336466909998,123.301890571,2469502622
1547884140000,12685251410,0.0331975074513,121.44418827,2259973297
1547970540000,12972571617,0.0332624668666,124.173471498,3039470104
1548056946000,12207467973,0.0326311096193,116.830739307,2679940636
1548143341000,12209200147,0.0328364914742,116.829244827,2315556750
1548229741000,12410505782,0.0330143052216,118.737565902,2482006991
1548316141000,12212572714,0.0326591134362,116.825933635,2566718060
1548402541000,12232570345,0.0324657919673,116.999168178,2266585202
1548488940000,12327258968,0.0322607900392,117.886759456,2590301213
1548575340000,12166418276,0.0323576941085,116.330985119,2448119604
1548661742000,11337109368,0.031103655528,108.385097149,3006796652
1548748142000,10902269605,0.0306024513489,104.212438608,3044705504
1548834541000,11061400020,0.0306151808443,105.717905548,2723377685
1548920942000,11491445939,0.0313638693732,109.811760383,2857692959
1549007342000,11021645362,0.0307014301503,105.306701782,2701057364
1549093741000,11201484493,0.0308576340724,107.009325212,2393331793
1549180141000,11422266954,0.0313566360328,109.102192799,2349422276
1549266540000,11262714119,0.031071663152,107.562526107,2441156202
1549352941000,11264084364,0.0310922276262,107.559811012,2568219657
1549439341000,10905246360,0.030391691131,104.117928413,2514645219
1549474142000,10940250190,0.030619936458,104.446028735,2569212228
